Text;Etiqueta
Hola buenas tardes Buenos d�as hablo con Joel Carnaval  hablas con Natalia de la universidad Adriana de Cali C�mo est�s bien gracias  Qu� bueno es porque sabemos que est�s interesado en el programa de econom�a quer�a saber si tienes alguna duda alguna inquietud sobre el programa  eh No la verdad no  Okay a�n est�s interesado en inscribirte  eh Pues por el momento no un momento no no estoy interesado  no me falta  Okay okay Te gustar�a que te contactara nuevamente prefieres contactarnos en caso de estar interesado  Dale  S� yo yo les contacto mejor en caso de que ya dec�a Dale  dale perfecto Joel gracias por la informaci�n gracias por haber atendido mi llamada que tengas un excelente fin de semana  dale gracias  Dale;Neutral
alg�n d�a hablo con la Se�orita Laura buenas s�  hablas con Luis Carlos de la universidad  al�  Al� hablo con la Se�orita Laura  s� se�or  hablas con Luis Carlos de la Universidad de Cali C�mo est�s  Bien y t� Luis  bien gracias a Dios Se�orita Laura el motivo de mi llamada es porque est�s interesada en un curso de pocos eh deb�a haber Ecuador respiratorio agudo quer�a saber ya que ya te hab�a mandado una informaci�n Qu� decisi�n has tomado  okay  No la verdad no la he le�do porque es que no las fechas no me cuadran para hacer el curso  okay Entonces no lo tomar�as  no no se�or  listo se�orita labora De todas formas Muchas gracias por el inter�s en ella ser� una pr�xima ocasi�n Hasta luego Que est�s muy bien  listo Hasta luego gracias;Negativo
al� muy buenos d�as tengo el gusto de hablar con la se�orita �ngela gerner  S� con qui�n hablo  se�orita �ngela te habla Cristian Lozano de la Universidad javeriana de Cali C�mo se encuentra el d�a de hoy  Ah bien c�mo est�s  muy bien muchas gracias por preguntar Me alegra que tambi�n est�s muy bien se�orita �ngela el motivo de mi llamada es porque has mostrado inter�s en nuestro diplomado en acompa�amientos en procesos integradores de vida quer�a consultarte si presentas alguna duda alguna inquietud si ya has visto de pronto informaci�n del programa  Okay S� se�ora  comprendo  okay  S� s� lo tengo lo tengo Lo que pasa que yo en este momento estoy estoy mirando mirando programas Quiero entrar a estudiar actualizar lo que pasa es que no es una decisi�n de compra para este momento yo soy de esas compradoras conservadoras que va haciendo Plane planeaciones ves  Okay perfecto esperamos entonces de pronto tengas en cuenta el el el diplomado y pues no s� si de pronto tienes un n�mero de contacto de nosotros para que te puedas contactar si gustas te puedo enviar okay  S� s� s� yo tengo n�mero de contacto de la de la u y al ser egresada pues tambi�n me llega me llega informaci�n vale perfecto Igualmente ten presente que al ser egresada de la universidad eh para el tema del diplomado puedes disponer de hasta un 25% de descuento siempre y cuando no te pases de la fecha del descuento de pronto pago que ofrece la universidad en este caso puntual de este programa ser� hasta el d�a 12 de mayo Okay vale lo tendr� lo tendr� en cuenta  Espero tengas un excelente d�a que est�s muy bien muchas gracias por atender mi llamada  Igualmente hasta luego  hasta luego;Negativo
al� Al� muy buenos d�as Por favor la se�ora Jessica Narv�ez  estoy con ella  se�ora mucho gusto con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  bien  Me alegra mucho Jessica yo la estoy llamando porque usted est� interesada en nuestro diplomado en asesor�a en lactancia materna que inicia este pr�ximo 13 de junio queremos consultarle si logr� realizar su proceso de inscripci�n o si tuvo alg�n inconveniente para ayudarla en estos momentos  pero en estos momentos estoy trabajando Entonces no puedo responder porque me voy  pero mi consulta es podemos confirmar su participaci�n o sea est� interesada para realizarlo  perfecto  s� estoy interesado  listo igual Perm�tame yo le env�o a su WhatsApp un recordatorio cualquier inquietud que tenga Me puedes escribir por ese medio bueno Muchas gracias  vale se viene hasta luego  Bueno gracias;Neutral
 al� Buenos d�as tengo el gusto de ver con la se�ora Tatiana  S� con ella  mucho gusto Mi nombre es Valentino estoy comunicando de la universidad c�mo est�  Hola muy bien gracietos  Muy bien gracias por preguntar el motivo de mi llamada acerca de inter�s por la maestr�a de mercadeo y deseo brindar informaci�n del programa momento para atender la llamada  S� claro  Este programa tiene una duraci�n de tres semestres y las estudiantes tienen la posibilidad de cursar un semestre adicional para obtener dos t�tulos de magister en el mercado magister en administraci�n de empresas y la maestr�a en mercadeo aperturas para el primer periodo de cada a�o es decir que las inscripciones ser�an m�s o menos en iniciar�a en agosto o septiembre para iniciar en enero se requiere tener una experiencia laboral m�nima de 2 a�os un manejo funcional del idioma ingl�s que en su estudio de pregrado haya obtenido un buen rendimiento acad�mico el valor por semestre para este 2023 est� en 15,270,000 pesos y el valor de los derechos de inscripciones de 143000 pesos en este programa se�ora Tatiana tenemos clases de manera mensual vendr�a una semana al mes que ser�a desde el jueves hasta el s�bado de 8 de la ma�ana hasta las 6 de la tarde  aqu� en este programa eh pueden participar en misiones internacionales eh en la Universidad Aut�noma de Barcelona la Universidad del Pac�fico van a recibir aprendizaje basado en metodolog�a de experiencia que van a poder realizar estudios de casos visitas empresariales salidas de campo van a aprender de innovaci�n de productos y servicios mediante tecnolog�a de dising tanking eh tiene la posibilidad de hacer el doble t�tulo con la maestr�a en administraci�n como la indicaci�n un momento presenta alguna duda okay  Eh s� eh  pero es que creo que yo hab�a visto No ese sino otra otro formulario  otro formulario otro programa  otro programa  Qu� programas est� interesada  eh NBA  Aj�  eh La maestr�a en administraci�n de empresas esa programaci�n y apertura de manera semestral tiene inscripciones abiertas para este periodo Al igual puede cursar un semestre adicional y para que salga con los dos hitos los magister en administraci�n y magister en mercadeo y como tal programaduras son tres semestres el valor por semestre est� en 18,69,000 y el valor de los derechos de inscripciones de 143,000 pesos las inscripciones finalizan el 14 de julio y al 21 de Julio es el inicio de clases una pregunta  se requiere que tenga experiencia de por lo menos 3 a�os luego de haberse graduado siendo responsable de la administraci�n de recursos ah� debe incluir personal eh tener un buen desempe�o acad�mico se�ora  yo me gradu� hace un a�o y medio pero he cursado 8 a�os en la misma empresa se podr�a aplicar o no  en ese caso tendr�amos que validarlo con la profesional del programa indicarle En qu� �rea usted desempe�aba para que te pueda asesorar eh si deseas barato ah� los datos de ella  Dale perfecto y c�mo hago S� por favor s�  para que les escribas Ella se llama Carolina parada  s�  el n�mero de WhatsApp es 310  s�  637  s�  5345  mhm  Le escribes le dices Mira yo me he desempe�ado por 8 a�os realizando estas y estas labores pero me gradu� hace a�o y medio eh deseo conocer si con esa experiencia puedo aplicar a la maestr�a en administraci�n eh para el punto  y el tema de las clases c�mo son  igual que mes  Las clases son presenciales y son los todos los viernes y s�bados viernes de 2 de la tarde a 8 de la noche y el s�bado Es de 8 de la ma�ana a 2 de la tarde  y los viernes de 2 pm a 8 de la noche  eh S� se�ora  Entonces es de 8  todos los s�bados ese no es como el otro que es una vez a la semana  eh una vez al mes no aqu� son todos los viernes y todos los s�bados  pregunta todas son en la sede de sur o en centro empresa tambi�n  s� no centro empresa no da programas como tales solo para cursos y diplomados  okay  dale perfecto  para este programa se requiere que se tenga un manejo del idioma ingl�s  en comprensi�n eh en lectura de negocios y tambi�n en Excel se realizan pruebas diagn�sticas para esos para y para ingl�s Aqu� van a desarrollar competencias gerenciales y de Liderazgo los cuales nos va a permitir tener una visi�n panor�mica y estrat�gica de la organizaci�n desde todas las �reas fundamentales van a tener asignaturas que se desarrollan con metodolog�as activas de ense�anza con pr�cticas en laboratorio listo para poder dar soporte a los procesos de aprendizaje  aprender tambi�n van a aprender sobre liderazgo y la identidad javeriana esto para el cual est� basado en saberes y valores para servir como profesionales y hacer parte de los mejores para el mundo Entonces te recomiendo que le escribas a Viviana Carolina de manera muy espec�fica le indiques En qu� has trabajado para que ella te indique si con esa experiencia pues podemos aplicar teniendo en cuenta que si tienes el tiempo pero pues una de las condiciones que aqu� ponen Es que la experiencia de ser luego de haberse graduado S� entonces para que ya nos indique el de mercadeo Ah pero inicia el otro a�o verdad  en enero S� se�ora  hay otro que comience as� como por ese por esa parte que inicia ahorita el pr�ximo semestre s finanzas  o solo envi�  finanzas  S� se�ora  o sea otra maestr�a que comi� finanzas no me gusta dale Perfecto much�simas gracias  bueno con gusto tenga buen d�a  Igualmente hasta luego  hasta luego gracias;Positivo
Al� muy buenos d�as Hola buenos d�as  S� me comunico con la se�ora Laura leguizamo  S� con ella  Hola Muy bien gracias  Laura te habla bri Osorio Te estoy llamando de la universidad javeriana Cali C�mo te encuentras el d�a de hoy no me alegra mucho Laura el motivo de mi llamada es porque hiciste una preinscripci�n en el diplomado de modelaci�n y coordinaci�n de proyectos bajo el concepto bim  no puedo pagar  bueno quer�amos recordarte Pues que eh Tienes un descuento hasta el primero de septiembre para que no dejes pasar el descuento y si necesitas ayuda en alg�n proceso o algo pues no lo puedes hacer saber  Ah Dale listo eh otra vez me puedes recordar D�nde puedo ver el el recibo para yo pagarlo ahoritica  s� s�  dale perfecto  este en este n�mero manejas WhatsApp s� Bueno ya te voy a enviar Entonces el link de pago para que hagas el pago en l�nea y a este mismo n�mero me env�as el soporte  Ah bueno Dale gracias muy amable  bueno que est�s muy bien Hasta luego  Igualmente chao;Positivo
Hola muy buenas tardes hablo con Cristina lo m�o parte  hablas con Natalia de la universidad Adriana de Cali C�mo est�s  bien gracias a Dios  Qu� bueno Cristian el motivo de mi llamada es porque sabemos que est�s interesado en el programa de negocios internacionales quer�a validar si tienes alguna duda acerca del programa  eh No la verdad pues ya hice en otra parte  Ah entiendo de pronto podr�as indicarme el nombre de la universidad para dejarlo en el reporte  c�mo reina  de pronto Podr�as darme el nombre de la universidad para dejarlo en el reporte  Hola  hola  buenas tardes  hola;Negativo
 al� eh Muy buenas tardes se�or Luis con Mar�a Ram�rez de la universidad javeriana c�mo est�  Hola c�mo est�s  bien gracias  bien gracias el motivo de es porque queremos saber si tiene alguna pregunta alguna duda acerca de la maestr�a de datos  eh S� es que ten�a unas unas duditas en  eh eh es m�s relacionado con Los costos porque pues ya vi penson y y y esto y y quer�a saber eh qu� en qu� cosa est� verdad  en estos momentos 8,531,000 pesos pero este valor es 20232 estamos esperando por parte de la facultad el nuevo precio para el 2024 entonces apenas Eh pues suban el valor de la matr�cula se les est�n informando  s� se�or  Ah o sea ya para lo de los para el otro a�o es que un amigo me dijo que estaba en que le sal�a como en 7 millones yo no s� si era pagando en d�lares o algo as�  Eh bueno lo que pasa es que en el segundo semestre se estuvo ofertando la beca posgrado javieriana el descuento era del 20% para los egresados javerianos y 15% para egresados de otras universidades entonces con el descuento el valor pues del semestre tambi�n disminu�a pero estamos esperando si la facultad va a otorgar esa misma beca para el 2024 tambi�n entonces estamos a esperar de esa informaci�n  Ah okay Okay entonces Todav�a todav�a digamos que hay que esperar para las matr�culas del pr�ximo semestre  Solo este mes  S� se�or las inscripciones igual ya est�n abiertas hasta el 31 solamente van a estar habilitadas este mes por Si desea hacer el proceso S� se�or solamente un mes se habilitaron las inscripciones por la alta demanda de la maestr�a  pero no se sabe todav�a el costo  no no se�or el valor aproximado es 8,531,000 pesos pero no se sabe porque hay que mirar Pues el tema del ipc y tambi�n eh las decisiones internas que tome la universidad en cuanto al precio  y otra pregunta eh Hay alg�n descuento por algo por por alguna afilaci�n a a a cada compensaci�n o algo as� de pronto Pues eso te lo puedo validar con mi compa�era si gusta Se�or Luis Alejandro le puedo enviar el contacto de ella a su WhatsApp  Ah bueno S� s� Y s� hay Digamos si hay sesi�n con la universidad o cosas as�  listo Entonces ya le env�o informaci�n Perm�tame un momento la se la env�a de una vez  listo buena se�ora acabo de enviar el contacto de mi compa�era le recomiendo que le escriba al WhatsApp  listo algo m�s Ah okay Perfecto perfecto listo no no ser�a m�s  bueno  Ah listo bueno se�or Entonces s� Y tambi�n le voy a enviar el enlace de descripci�n listo para que haga el proceso igual valide con ella pues m�s adelante el tema del nuevo precio y el tema de la beca tambi�n directamente con ella  listo perfecto okay Bueno Muchas gracias  bueno que sea muy bien Bueno con gusto hasta luego  hasta luego;Positivo
Buenos d�as le habla a valentina en Qu� le puedo ayudar muy buen d�a se�orita es tan amable eh Me podr�a brindar una informaci�n lo que pasa es que estoy interesada de pronto en una carrera del �rea de la salud quer�a saber eh si es posible uno ir a la universidad y hablar con Alg�n asesor que le muestre las instalaciones le expliquen lo de la carrera eh becas O sea hay como bastante para preguntar  en Qu� programa est� interesada  Pues de pronto enfermer�a o medicina  s�  le entiendo Bueno lo que podemos hacer es ya que indica que requiere ese recorrido por el campus de la universidad le comparto los datos del profesional a cargo de ese programa para que cuadren con esa persona de la visita y ese d�a haya una persona asignada que les pueda dar el recorrido por la universidad  la estudiante  eh el d�game  el estudiante ya finaliz� grado 11 o est� por graduarse  No ya ya finaliz� hace rato  Y qu� puntaje obtuvo en las pruebas a ver  un traje en en el ifes en ese tiempo en ese tiempo era puesto y lo present� en el 2009  en el 2009 debe sumar todas las asignaturas en del n�cleo com�n excepto la prueba de ingl�s y la interdisciplinaria y debe haber tenido 370 puntos para medicina y 310 puntos como m�nimo para enfermer�a listo bueno  debe cumplir con el puntaje para poder aplicar al programa  listo h�game el favor eh uno puede un ejemplo ir a la universidad Ay que Leonel informaci�n sobre las becas sobre beneficios todas esas cosas y en caso tal programar otro d�a pues para Como dice el dicho para no hacerle perder el tiempo a a las personas eh para la visita el recorrido o se puede hacer todo un solo d�a  puede escribirle a la persona para que le brinde informaci�n y de una vez el recorrido  Ah listo Bueno entonces Porfa me brindar un dato  mire se llama Laura correa  Laura correa  el correo es laura.corea y la letra V de Vel�zquez  Laura punto correa  punto Correa s� b b  B D B  de Vel�zquez  a b de Vel�zquez  Ya  @javerianacali.edu.co  B s�  Esp�rame un momentico Laura punto Correa B de Vel�zquez o Vel�zquez o la ve solita  la letra b no m�s  S� ya  @javerianacali.edu.co  a veriana  punto Cali punto C  javeriana cali.edu.co  listo  Entonces al correo es laura.com Correa b@javerianacali.edu.co y el n�mero de WhatsApp no es llamada Solo para WhatsApp es 311  3 12  311  s�  s�  458 4463  te repito 3 11 4 58 44 63  correcto  listo h�game un favor una preguntica de pronto si usted me puede informar eh ustedes tienen alg�n beneficio por ser ind�gena  Dame un momento val�amos pero es para la misma persona que se gradu� hace tiempo  s�  dame un momento porque  la universidad cuenta con una beca pero hay que cumplir con unas condiciones que es la beca ind�gena y afrodescendientes  dame un momento v�lido algo  gracias  no es solo para estudiantes que est�n en el �ltimo grado de bachillerato y est�n en condiciones de recibir el grado correspondiente  Es decir para el que reci�n se va a graduar  exacto  solo o sea que son solo para beb�s solo para los que ya se van a graduar listo  Exacto S� se�ora  y la de la que figuran en la p�gina que dice que hay colegios que les dan cierta un porcentaje por ejemplo el le�n de grave es eso es tambi�n para los que apenas se van a grabar o o Aplica para los que los egresados  de Dame un momento v�lido pero normalmente todas las becas son para los que que son de ese tipo de beneficios son las para que reci�n se van a graduar  es as� igual estar en el �ltimo grado y llegar estoy en condiciones de recibir grado O sea que solamente para los que o sea que para las personas digamos ya grandes de 30 m�s o menos no hay ning�n beneficio de esos  No ya ser�a a partir de segundo semestre en adelante se obtiene un buen rendimiento acad�mico el la beca de excelencia acad�mica que se otorga los dos mejores puestos  Bueno okay Bueno ya copi� todo eh all� atienden los s�bados en qu� horario  S� con el correo y el WhatsApp  el s�bado para brindar informaci�n como tal es decir Usted se acerca a la universidad al punto de informaci�n para que le brinden la informaci�n del programa becas de 8 a 12 pero ya todo lo que es de visita s� es entre semana con la profesional que le indiqu� ya de igual ella con ella puede cuadrar para que le brinde tambi�n la informaci�n del programa de manera presencial le brindo informaci�n pues referente a becas pero como te indico en este momento eh Hay que cumplir ciertas condiciones para aplicar y  entonces  el con fandy creo que tambi�n aplica cierto  con fan  no tienen descuento por con fandy cuando uno est� afiliado  no no se�ora no nada de esos tipos de convenios hay ac�  ya Bueno okay listo Le agradezco mucho Muchas gracias por todo que est� muy bien Hasta luego  Bueno se�ora que tenga Gracias igualmente Que tenga buen d�a  Bueno gracias;Positivo
Al� buenas tardes universidad que puedo colaborarte Hola c�mo va solo con Ingrid  Hola c�mo me contestas de Educaci�n continua cierto  no te estoy contestando desde el cocer te necesitas comunicarte con educaci�n continua  S� por favor  y Mira te voy a dar un n�mero para que por favor marques  dale un segundito  vas okay  ya dime  Vas a Marcar al 602  s�  321  s�  82 y ya te doy la extensi�n para que te comuniques directamente  dale Much�simas gracias  continua  te vas a comunicar a la extensi�n 8850 es de juliet Vanessa de los r�os es de auxiliar de apoyo administrativo  Bueno hasta luego  Dale dale perfecto muchas gracias chao;Positivo
 buenos d�as Habla con que le puedo ayudar Buenos d�as juliet b�sicamente es para preguntar hasta qu� horas tienen atenci�n presencial para averiguar acerca de un posgrado  en estos momentos Te tenemos atenci�n de 8 de la ma�ana a 12 del mediod�a el d�a de hoy  s� se�ora  a 12 del mediod�a Ah ya ya ya ya ya ya y era para preguntarte acerca del posgrado de No s� maestr�a de ay creo que se llamaba algo acerca de los datos  ciencia de datos  Esa s� ciencia de datos  requiere la informaci�n en estos momentos si usted gusta se la puedo brindar  S� por favor  Bueno le indico en estos momentos La maestr�a en ciencia de datos tiene establecido eh para 20241 el ingreso o sea en estos momentos las inscripciones que abren en julio son para el 20241 y se cerrar�an se abren el 24 de julio y cierran el 31 de agosto para ingresar en el el 22 de enero del 2024 el programa se oferta en modalidad virtual es completamente virtual la disponibilidad de tiempo es Aut�noma del estudiante tiene una duraci�n de 13 semestres el valor por semestre es de 8,528,000 pesos a este valor se le da adicionar el valor de la estampilla procultura que corresponde al 1.5% del valor del semestre  el programa en estos momentos me dices que 8,500 qu� perd�n  8,528,000  Ah ya S�  en esos momentos el programa tiene como perfil que el estudiante sea profesional de ingenier�a estad�sticas matem�ticas o econom�a o otras profesiones que requieran el manejo y an�lisis de datos que tengan habilidades S� se�ora  pues mi Aj� mi esposo Bueno en realidad el curso eh Perd�n la eh La maestr�a es para mi esposo �l estudi� �l es ingeniero de materiales S� se�ora bueno en este momento s� podr�a aplicar eh tienen en estos momentos  Perd�n ingeniero industrial  S� el  y genera Industrial en estos momentos debe manejar un nivel de ingl�s que le permita utilizar material de estudio en este idioma porque algunas de las lecturas pueden ser en este idioma se realizan unos cursos de nivelaci�n dado que la maestr�a agencia de datos Est� abierta a profesionales que puedan no tener suficientes conocimientos previos de algunas �reas el proceso de admisi�n contempla la oferta de dos cursos de nivelaci�n uno de estad�stica y otro en programaci�n que se aplica un examen de conocimiento en cada �rea las personas que no aprueben alguna de las dos pruebas deben cursar y aprobar el curso de nivelaci�n correspondiente los cursos son completamente virtuales y se imparten previo al inicio del primer semestre de la maestr�a y cada uno tiene intensidad de 30 horas no tiene un valor adicional es completamente gratuito para el estudiante ni tampoco tiene una una asignaci�n de cr�ditos ni calificaci�n num�rica Pero eso lo Escoge la universidad antes de iniciar o es por ejemplo si si �l sabe que tiene  ya  Lo que sucede es que se hacen unas pruebas se hacen unas pruebas de conocimiento si el estudiante no las aprueba debe realizar los cursos de nivelaci�n porque se deben tener unos conocimientos previos para iniciar la maestr�a  okay Y esa Cu�ndo se har�an m�s o menos  en estos momentos las inscripciones van a aperturar en el mes de julio y se cerrar�an el 31 de agosto para ingresar en enero estos cursos de nivelaci�n se imparten antes del inicio del semestre O sea que se inicia el 22 de enero del 2024 probablemente en los meses de noviembre se pueden estar llevando a cabo los cursos nivelatorios  Ah okay  listo y todas y todas las maestr�as empezar�an Entonces ya En enero  en estos momentos es en espec�fico ahora sus inscripciones en julio para enero Pero algunas maestr�as se ofertan de forma semestral que tienen inscripciones en estos momentos abiertas para ingresar en julio Pero depende de la maestr�a o requerimiento del estudiante  y en ese momento eh unas que se se se se vayan por el lado Financiero  en el �rea de ciencias econ�micas y administrativas  en estos momentos Contamos con la especializaci�n en finanzas la especializaci�n en gerencia social la especializaci�n en gesti�n tributaria eh Contamos con ya maestr�a en administraci�n de empresas La maestr�a en finanzas La maestr�a en mercadeo y la maestr�a en pol�tica social en las �reas en las que usted me indica  y esas s� est�n para empezar ahorita en este semestre  S� se�ora  ya y el costo de la de la administrativa maestr�a en administraci�n  de la maestr�a en administraci�n de empresas  s�  Perm�tame un momento le valido  Vale gracias  el valor por semestre es de 18,69000 pesos  18,169000 y cu�ntos semestres son  tres semestres  Ah bueno esa ser�a la de administraci�n  S� se�ora La maestr�a en administraci�n de empresas que tiene para los interesados en realizar un doble programa con la maestr�a en mercadeo pueden validar el costo del cuarto semestre con la facultad y cursar�an ambas maestr�as se har�a maestr�a en administraci�n de empresas y maestr�a en mercadeo  todas en cuatro en solo cuatro semestres se desarrollar�an las dos maestr�as  mm ya qu� bien listo y esa bueno esa me dices que ya empezar�an para el pr�ximo semestre y m�s o menos qu� fecha  en esos momentos las inscripciones para la maestr�a en administraci�n de empresas las inscripciones van a est�n abiertas en este momento cierran el d�a 14 de julio y se iniciar�a clases 21 de julio  14 de julio  y empezar�a el 21  S� se�ora  Ah Bueno listo chica Muchas gracias por la informaci�n  Muy bien se�ora tiene alguna otra duda inquietud en la que le pueda ayudar  no hasta el momento no s� De pronto me surgen de aqu� a las dos te vuelvo y llamo  Bueno se�ora que est� muy bien  Bueno hasta luego gracias  Hasta luego  hasta luego;Positivo
 Hola buenas tardes hablo con Albert Rodrigo S�nchez S� con �l  hablas con Natalia de la Universidad javeriana de Cali C�mo est�s  bien gracias a Dios  Qu� bueno Albert mi llamada es porque sabemos que est�s interesado en el programa de negocios internacionales quer�a validar si tienes alguna duda acerca del programa  no Pues mira que pens� que ya hab�an empezado clases por eso no continu� con el proceso pues con lo de la porque estuve intentando meterme todo eso Pero no s� pero la verdad C�mo era de la continuidad  okay  no s� si t� me podr�as dar mayor informaci�n para ver si si todav�a estoy a tiempo o qu�  en este momento tenemos esa inscripciones abiertas para iniciar clases en enero est�s interesado para ese periodo  Ah bueno S� duele perfecto  Okay T� ya finalizaste el colegio y presentaste la prueba a saber  S� yo soy tecn�logo en negociaci�n internacional precisamente  okay Y qu� resultados sacaste en la prueba a saber  eh 320 creo que fue  Y hace cu�nto la presentaste En qu� a�o  2000 qu� disculpa  14  Okay sino que en el 2014 se el puntaje es diferente debes de tener un puntaje de 310 puntos para que te puedas inscribir al programa de pronto tienes forma de enviarme el resultado de la prueba para validar tu puntaje  Aj�  el Ah no mentiras no es que ese ese ese fue el del yo lo volv� a presentar en el 2018 nuevamente Y ese es el que te estoy diciendo porque en el 2014 fue otro s� tienes raz�n  Ah okay Entonces el 2018 es superior a 300  s� Ese ese ese  Ah okay Y ya tienes informaci�n acerca del programa ya lo conoces  no mucho Pues de la de la de la universidad como tal no  okay  la verdad ser�a mentira  Este programa tiene una duraci�n de 8 semestres y el valor de cada semestre est� en 12,554,000 pesos la metodolog�a es totalmente presencial Las clases son dictadas ac� en la Ciudad de Cali en s�ptimo semestre todos los estudiantes deben de realizar un semestre acad�mico internacional en otro pa�s la universidad les brinda un apoyo econ�mico eh de un valor aproximado de 11 millones y medio para que puedan ir eh al pa�s de destino este dinero se le Consigna a la cuenta bancaria dos meses despu�s de que est�n en ese pa�s y pueden hacer uso del dinero para lo que quieran ya sea para alimentaci�n hospedaje transporte  eh tambi�n tienes la opci�n de realizar doble titulaci�n aqu� mismo en la universidad cursando con otro programa que quedar�as cancelando solo el valor de negocios internacionales y el otro programa ser�a totalmente gratuito el proceso de inscripci�n es virtual tiene un valor de 143,000 pesos donde debes adjuntar algunos documentos y ya despu�s tendr�as la entrevista con el director del programa tienes alguna duda o inquietud deseas hacer el proceso de inscripci�n t� me mandar�as la informaci�n al correo al WhatsApp pues sobre lo que tengo que pagar ahorita s� s�  Vale entonces ya mismo a Whatsapp te comparto toda la informaci�n del programa y te env�o el link de inscripci�n en caso de que tengas alguna duda me puedes escribir listo Dale perfecto te lo agradezco mucho  bueno Gracias a ti por recibir mi llamada que tengas una excelente tarde  Igual hasta luego  hasta luego;Positivo
al� muy buenos d�as tengo el gusto de hablar con la se�orita malory brice�o  con ella  se�orita malory te habla Cristian Lozano de la Universidad javeriana de Cali C�mo te encuentras el d�a de hoy  bien gracias  Qu� bueno saberlo se�orita malory el motivo de mi llamada es porque has mostrado inter�s en nuestro diplomado en proyectos �giles scrum Master y quer�a consultarte si presentas alguna duda alguna inquietud sobre nuestro programa  Ah ingresaste a la de Bogot�  eh No yo ya lo pagu� ac� con la de Bogot� sabes es es para hacer el primero y desde mayo Aj� s�  comprendo vale perfecto Igualmente esperamos de pronto poder contar con tu participaci�n en los diferentes programas en la javeriana Cali eh y quedamos atentos listo  Vale gracias  un feliz d�a hasta luego  hasta luego;Neutral
no al�  muy buenos d�as me comunico con la se�ora Lolita Camargo  S� se�ora  se�ora Lolita le habla brigid Osorio le estoy llamando de la universidad javeriana cal y c�mo se encuentra el d�a de hoy  Hola buenos d�as  Bueno se�ora Lolita el motivo de mi llamada es porque usted mostr� inter�s en el diplomado de derecho de tr�nsito Quer�amos saber si contin�a con ese inter�s  ya la entiendo  Sabes que no Yo pens� que era como m�s un tema de derecho de transporte y la vez pasada Yo no s� si t� me llamaste pero como que revis� bien y no no el tr�nsito no es lo que me gusta  Bueno much�simas gracias hasta luego  bueno Vale Bueno chao que est�s muy bien;Negativo
 Al� muy buenos d�as  buen d�a por favor la se�ora Janet Aguirre  Buenos d�as  buen d�a me escucha  Hola se�ora Janet Aguirre  mucho gusto habla con Ingrid bejarano de la Universidad javeriana de Cali c�mo est�  gracias  Me alegra mucho se�ora Janet Gracias por atender mi llamada y el motivo es porque usted est� interesada en nuestro diplomado de gesti�n de tributaria con �nfasis en niif que inicia el pr�ximo primero de septiembre queremos confirmar su participaci�n saber si logr� su inscripci�n o si tuvo alg�n inconveniente  pero ahorita no lo voy a tomar  alg�n motivo en especial se�ora Janet  presupuesto para para poder hacer el pago  Okay le hago una consulta si de pronto hay una forma en que usted lo pueda pagar por eh cuotas que le queden f�cil de realizarlo lo Podr�as tomar  mirando pues las opciones okay Porque nosotros Contamos con una forma de financiaci�n en el cual usted lo puede dejar pues a tres 6 o 9 meses el beneficio es que digamos si usted lo deja 3 meses te queda en 0% de inter�s  y en cuanto est� en ese momento el diplomado  el diplomado est� en un valor de inversi�n de 2,500  mucho  de hecho baj� porque �l estaba en 2,800 a despu�s de que hicieron varias reestructuraciones en el diplomado bajo el valor de inversi�n  de de traerla Pues digamos como la actualizaci�n tributaria para  con la �ltima actualizaci�n tambi�n en ese diplomado  S� se�ora S� se�ora con las normas internacionales  pues no lo voy a pensar  Pues no s� ese es el contacto para  perfecto se�ora Janet igual estar�amos Entonces atentos �l inicia el Claro que s� �l inicia el primero de septiembre estar�amos entonces atentos Bueno le recuerdo que mi nombre es Ingrid bejarano en la universidad javeriana de Cali que tengas un excelente d�a  gracias Que est� muy bien Hasta luego  bueno Igualmente hasta luego;Positivo
